build_time,test_failures,code_changes,past_failures,deploy_time,label
313,8,38,4,638,1
151,0,7,4,884,0
286,5,9,0,274,0
248,8,46,4,656,1
54,9,28,0,326,0
317,0,68,1,267,0
201,3,16,5,661,1
175,2,53,0,488,0
102,1,58,3,153,0
60,2,31,1,649,0
145,10,23,4,321,1
249,3,93,1,688,1
364,7,45,0,241,0
141,4,24,1,608,0
346,1,18,3,303,0
386,2,53,4,419,1
56,5,34,0,222,0
253,7,80,0,318,0
157,7,44,2,895,1
272,1,70,4,328,0
89,3,25,1,565,0
198,4,47,2,126,0
133,9,26,5,611,1
285,6,21,1,705,1
205,4,95,2,618,1
100,10,82,5,127,1
277,3,90,5,509,1
199,9,9,4,453,1
344,0,12,4,739,1
108,4,20,0,451,0
103,7,21,3,275,0
272,6,19,2,749,1
110,6,8,0,660,0
372,6,34,1,739,1
200,1,72,4,108,0
120,5,43,4,447,1
139,2,28,4,721,0
371,10,80,1,215,1
241,8,85,5,712,1
80,7,48,3,193,0
299,4,1,1,260,0
390,6,63,2,302,1
305,7,69,1,898,1
168,5,36,5,263,1
145,4,63,4,792,1
79,5,48,1,199,0
233,1,89,5,390,1
295,2,62,1,590,0
229,8,94,1,155,1
355,6,12,1,188,0
262,3,11,2,246,0
76,1,3,4,495,0
129,1,33,1,333,0
143,0,63,4,212,0
103,7,86,0,281,0
116,5,90,5,870,1
81,3,26,0,555,0
323,1,49,1,235,0
146,6,19,1,711,0
377,7,9,3,599,1
368,9,36,1,516,1
393,1,74,4,685,1
333,4,75,0,504,0
197,10,12,4,841,1
361,10,62,2,602,1
199,0,91,0,306,0
307,8,53,3,601,1
61,9,72,4,351,1
366,2,94,2,334,0
319,5,28,1,146,0
313,3,64,2,611,1
342,2,28,5,871,1
326,6,27,1,673,1
199,6,34,3,518,1
93,5,94,4,856,1
204,3,76,2,803,1
223,4,12,2,272,0
350,5,17,5,532,1
251,9,36,0,262,0
98,5,52,4,522,1
67,4,19,5,212,0
346,2,68,4,570,1
345,3,43,3,427,1
57,0,49,1,611,0
325,10,81,0,335,1
349,5,53,2,437,1
347,3,73,4,805,1
194,6,78,0,769,1
91,2,44,3,835,0
256,8,29,2,211,1
338,7,72,4,367,1
307,5,61,0,817,1
188,2,42,5,551,1
66,5,69,1,350,0
196,3,62,2,271,0
108,2,64,4,480,0
150,1,12,3,339,0
113,6,66,3,125,0
298,0,26,5,329,0
217,0,90,0,779,0
173,2,79,2,760,0
331,6,44,1,158,0
314,1,45,3,770,1
259,10,71,1,624,1
135,3,72,0,725,0
145,6,61,3,253,0
187,4,37,3,503,0
130,0,78,3,101,0
160,9,31,2,109,0
110,2,39,4,687,0
189,7,77,0,150,0
353,4,36,0,576,0
185,8,87,1,316,1
112,8,36,3,645,1
174,0,94,0,349,0
62,10,37,1,770,1
193,3,62,0,195,0
168,9,91,0,436,1
160,4,70,1,477,0
253,10,54,2,728,1
85,10,44,0,439,0
372,3,94,5,803,1
104,3,98,4,228,0
178,10,49,2,871,1
233,9,90,0,497,1
265,9,48,3,109,1
292,3,83,1,708,1
220,6,97,2,758,1
149,3,29,2,239,0
378,4,1,2,500,1
198,1,32,1,293,0
320,6,91,4,467,1
151,2,30,2,384,0
327,6,77,5,807,1
365,9,44,0,746,1
136,1,10,3,738,0
284,6,20,2,853,1
256,0,14,5,729,1
352,9,97,4,558,1
166,6,50,0,881,1
212,1,68,2,843,0
142,9,76,2,125,1
284,0,87,1,855,0
121,7,48,5,896,1
61,9,88,1,870,1
157,7,47,5,106,1
385,4,69,3,352,1
191,5,82,2,157,0
130,6,20,5,103,0
370,8,76,0,278,1
325,5,16,0,175,0
79,7,81,1,664,1
323,6,80,5,130,1
271,9,24,1,542,1
204,7,49,1,551,1
348,6,25,1,725,1
83,3,20,0,276,0
355,2,71,4,484,1
393,4,14,4,665,1
83,2,5,0,871,0
376,0,35,3,449,0
397,1,15,0,186,0
248,2,25,4,220,0
338,1,86,3,228,0
231,2,14,2,554,0
181,6,40,3,132,0
167,5,66,3,880,1
157,5,43,2,621,0
309,10,15,4,363,1
261,4,79,0,700,0
234,2,34,4,762,1
79,4,28,0,838,0
92,10,40,2,635,1
324,7,67,3,519,1
399,2,23,4,366,1
185,6,2,3,521,1
369,4,44,2,430,1
370,0,25,3,810,1
241,9,15,4,635,1
172,3,50,4,124,0
385,10,42,5,664,1
399,1,48,1,746,0
173,1,28,5,885,1
213,0,45,4,119,0
348,0,56,3,384,0
185,3,41,2,248,0
184,9,68,2,829,1
282,1,54,2,555,0
374,0,2,0,442,0
301,1,33,3,611,0
364,7,1,0,373,0
85,9,99,2,645,1
233,10,77,1,670,1
353,6,87,5,312,1
79,9,69,5,813,1
352,7,96,0,300,1
311,2,76,2,530,0
148,9,68,4,791,1
217,0,4,1,186,0
228,1,62,2,106,0
55,0,28,4,573,0
296,10,81,3,349,1
158,9,91,5,597,1
81,5,85,1,140,0
160,0,85,1,599,0
215,5,46,0,211,0
266,9,91,1,286,1
99,5,94,4,399,1
242,7,34,2,366,1
326,1,38,0,640,0
256,3,35,5,511,1
108,3,81,5,470,1
204,4,53,1,525,0
146,5,19,5,614,1
280,3,4,5,857,1
106,8,81,3,725,1
304,6,56,0,122,0
342,5,88,0,465,1
301,4,89,4,752,1
366,1,96,0,661,0
80,10,62,0,468,1
215,0,58,0,449,0
167,5,48,4,151,0
361,10,29,2,866,1
220,6,52,0,385,0
164,2,19,1,655,0
232,10,11,3,160,1
304,9,47,0,196,1
106,3,70,4,712,1
346,5,36,2,280,1
247,8,26,2,309,1
287,8,66,5,572,1
364,3,36,2,363,0
392,3,93,1,736,1
392,7,86,2,265,1
328,1,92,0,134,0
81,3,65,2,143,0
174,8,49,3,839,1
112,6,65,4,777,1
260,10,13,1,750,1
316,10,39,2,345,1
374,8,100,3,106,1
75,6,28,5,804,1
263,5,77,1,187,0
176,7,100,3,834,1
140,5,92,2,516,1
256,6,88,1,695,1
149,0,18,1,825,0
364,6,45,4,376,1
228,6,71,3,394,1
79,10,57,4,677,1
106,3,20,5,105,0
188,5,91,4,536,1
94,1,77,3,264,0
115,3,57,5,891,1
157,3,87,1,657,0
173,7,22,0,701,0
298,4,85,1,283,0
107,4,34,3,167,0
134,9,50,1,252,0
167,2,23,3,406,0
62,5,79,1,131,0
144,0,78,5,733,1
106,2,90,3,849,1
135,9,35,2,767,1
100,3,28,3,126,0
124,1,8,5,882,0
55,6,63,0,285,0
109,8,41,3,451,1
333,8,37,4,671,1
165,4,14,4,682,1
322,2,66,3,272,0
61,6,58,2,676,0
391,8,16,0,535,1
287,9,3,1,340,1
268,3,34,3,448,0
87,6,97,1,112,0
176,9,60,4,181,1
107,3,46,4,275,0
53,4,83,2,440,0
244,0,56,2,445,0
303,5,40,2,128,0
385,8,76,3,765,1
87,5,5,1,633,0
393,0,15,3,377,0
196,1,27,5,257,0
211,2,39,2,738,0
172,2,39,3,506,0
129,4,66,0,215,0
394,5,83,1,404,1
239,3,32,0,129,0
281,10,84,4,875,1
245,1,96,3,382,0
334,0,95,0,451,0
223,2,3,4,206,0
65,6,51,5,251,1
341,0,4,2,433,0
85,1,34,2,676,0
194,5,45,3,772,1
104,4,16,4,566,0
77,1,5,1,833,0
343,4,81,4,169,1
206,5,61,1,319,0
222,2,6,2,400,0
185,5,77,1,840,1
170,3,3,2,465,0
312,8,24,2,401,1
225,1,13,5,589,0
133,6,83,4,545,1
177,10,73,0,793,1
96,3,64,1,364,0
332,7,56,0,170,0
188,10,45,3,442,1
143,0,39,0,192,0
393,2,45,5,230,1
391,0,84,3,668,1
75,6,6,0,776,0
250,4,58,2,755,1
307,2,16,5,804,1
192,7,36,3,130,0
57,8,44,0,838,0
182,8,43,0,356,0
51,3,73,0,469,0
371,1,55,5,821,1
194,1,99,0,734,0
191,7,72,1,662,1
300,7,88,5,614,1
169,9,2,3,165,1
349,6,90,0,302,1
180,4,74,1,722,0
88,1,4,0,503,0
147,10,31,1,864,1
218,0,96,0,222,0
110,6,16,3,287,0
183,1,2,0,162,0
242,5,29,0,184,0
99,10,87,3,149,1
350,1,65,4,419,1
145,7,90,1,431,1
310,7,76,1,717,1
52,8,72,5,868,1
326,1,51,0,594,0
250,8,6,4,649,1
156,9,61,1,152,0
69,9,33,0,628,0
189,2,61,2,518,0
